# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.churn.G1_Eden_Space:      1826.342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.175 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     80.000 ms

Iteration   3: 43.809 ns/op
                 ·gc.alloc.rate:               1823.395 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1826.079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.130 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     80.000 ms

Iteration   4: 44.498 ns/op
                 ·gc.alloc.rate:               1795.156 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1807.636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.612 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     78.000 ms

Iteration   5: 44.231 ns/op
                 ·gc.alloc.rate:               1806.789 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1808.337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.075 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     81.000 ms


# Run progress: 3.33% complete, ETA 01:42:14
# Fork: 3 of 5
# Warmup Iteration   1: 46.593 ns/op
# Warmup Iteration   2: 47.957 ns/op
# Warmup Iteration   3: 42.290 ns/op
# Warmup Iteration   4: 43.945 ns/op
# Warmup Iteration   5: 44.144 ns/op
Iteration   1: 43.511 ns/op
                 ·gc.alloc.rate:               1836.426 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1842.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.302 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     82.000 ms

Iteration   2: 43.705 ns/op
                 ·gc.alloc.rate:               1827.453 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1824.191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.843 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    102.000 counts
                 ·gc.time:                     85.000 ms

Iteration   3: 44.652 ns/op
                 ·gc.alloc.rate:               1788.991 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1805.938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.834 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     77.000 ms

Iteration   4: 45.926 ns/op
                 ·gc.alloc.rate:               1740.098 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1735.526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.769 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     63.000 ms

Iteration   5: 46.461 ns/op
                 ·gc.alloc.rate:               1719.892 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1718.117 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.909 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     66.000 ms


# Run progress: 5.00% complete, ETA 01:40:25
# Fork: 4 of 5
# Warmup Iteration   1: 49.128 ns/op
# Warmup Iteration   2: 49.428 ns/op
# Warmup Iteration   3: 45.057 ns/op
# Warmup Iteration   4: 46.317 ns/op
# Warmup Iteration   5: 45.836 ns/op
Iteration   1: 46.533 ns/op
                 ·gc.alloc.rate:               1716.071 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1708.017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.587 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     66.000 ms

Iteration   2: 46.661 ns/op
                 ·gc.alloc.rate:               1712.626 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1709.619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.845 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     67.000 ms

Iteration   3: 47.158 ns/op
                 ·gc.alloc.rate:               1694.647 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1709.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.783 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     64.000 ms

Iteration   4: 46.653 ns/op
                 ·gc.alloc.rate:               1712.937 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1709.125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.804 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     61.000 ms

Iteration   5: 46.944 ns/op
                 ·gc.alloc.rate:               1702.441 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1708.257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.301 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     66.000 ms


# Run progress: 6.67% complete, ETA 01:38:38
# Fork: 5 of 5
# Warmup Iteration   1: 49.026 ns/op
# Warmup Iteration   2: 48.896 ns/op
# Warmup Iteration   3: 45.609 ns/op
# Warmup Iteration   4: 46.752 ns/op
# Warmup Iteration   5: 46.492 ns/op
Iteration   1: 46.706 ns/op
                 ·gc.alloc.rate:               1710.956 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1715.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.225 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     59.000 ms

Iteration   2: 46.021 ns/op
                 ·gc.alloc.rate:               1735.293 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1747.241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.606 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     68.000 ms

Iteration   3: 45.436 ns/op
                 ·gc.alloc.rate:               1758.911 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1748.683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.488 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     74.000 ms

Iteration   4: 45.874 ns/op
                 ·gc.alloc.rate:               1740.581 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1748.135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.382 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     73.000 ms

Iteration   5: 45.150 ns/op
                 ·gc.alloc.rate:               1768.521 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1765.865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.868 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    102.000 counts
                 ·gc.time:                     75.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain":
  45.139 ±(99.9%) 0.920 ns/op [Average]
  (min, avg, max) = (43.511, 45.139, 47.158), stdev = 1.228
  CI (99.9%): [44.219, 46.058] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.alloc.rate":
  1771.202 ±(99.9%) 35.796 MB/sec [Average]
  (min, avg, max) = (1694.647, 1771.202, 1836.426), stdev = 47.786
  CI (99.9%): [1735.407, 1806.998] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.alloc.rate.norm":
  88.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (88.000, 88.000, 88.000), stdev = 0.001
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Eden_Space":
  1774.350 ±(99.9%) 36.834 MB/sec [Average]
  (min, avg, max) = (1708.017, 1774.350, 1842.724), stdev = 49.173
  CI (99.9%): [1737.516, 1811.184] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Eden_Space.norm":
  88.155 ±(99.9%) 0.273 B/op [Average]
  (min, avg, max) = (87.488, 88.155, 88.834), stdev = 0.365
  CI (99.9%): [87.882, 88.429] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Old_Gen":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.count":
  2643.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (95.000, 105.720, 133.000), stdev = 13.951
  CI (99.9%): [2643.000, 2643.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain:·gc.time":
  1868.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (59.000, 74.720, 88.000), stdev = 8.716
  CI (99.9%): [1868.000, 1868.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat
# Parameters: (size = 16)

# Run progress: 8.33% complete, ETA 01:36:52
# Fork: 1 of 5
# Warmup Iteration   1: 153.693 ns/op
# Warmup Iteration   2: 152.926 ns/op
# Warmup Iteration   3: 149.835 ns/op
# Warmup Iteration   4: 146.731 ns/op
# Warmup Iteration   5: 148.898 ns/op
Iteration   1: 147.474 ns/op
                 ·gc.alloc.rate:               2461.010 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2480.681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 403.197 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    116.000 counts
                 ·gc.time:                     93.000 ms

Iteration   2: 147.824 ns/op
                 ·gc.alloc.rate:               2455.247 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2459.355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.669 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    115.000 counts
                 ·gc.time:                     92.000 ms

Iteration   3: 147.840 ns/op
                 ·gc.alloc.rate:               2454.899 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2461.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 401.068 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    115.000 counts
                 ·gc.time:                     94.000 ms

Iteration   4: 149.352 ns/op
                 ·gc.alloc.rate:               2432.414 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2419.556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 397.886 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    113.000 counts
                 ·gc.time:                     93.000 ms

Iteration   5: 146.681 ns/op
                 ·gc.alloc.rate:               2474.339 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2480.703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 401.029 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    116.000 counts
                 ·gc.time:                     98.000 ms


# Run progress: 10.00% complete, ETA 01:35:07
# Fork: 2 of 5
# Warmup Iteration   1: 152.197 ns/op
# Warmup Iteration   2: 149.014 ns/op
# Warmup Iteration   3: 148.558 ns/op
# Warmup Iteration   4: 148.430 ns/op
# Warmup Iteration   5: 148.327 ns/op
Iteration   1: 149.279 ns/op
                 ·gc.alloc.rate:               2433.037 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2428.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.311 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     96.000 ms

Iteration   2: 149.894 ns/op
                 ·gc.alloc.rate:               2423.334 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2429.139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.958 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     93.000 ms

Iteration   3: 147.771 ns/op
                 ·gc.alloc.rate:               2457.766 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2466.996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 401.502 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    135.000 counts
                 ·gc.time:                     95.000 ms

Iteration   4: 148.065 ns/op
                 ·gc.alloc.rate:               2451.291 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2446.979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.296 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     94.000 ms

Iteration   5: 149.338 ns/op
                 ·gc.alloc.rate:               2432.474 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2447.538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 402.477 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     100.000 ms


# Run progress: 11.67% complete, ETA 01:33:22
# Fork: 3 of 5
# Warmup Iteration   1: 157.329 ns/op
# Warmup Iteration   2: 153.854 ns/op
# Warmup Iteration   3: 153.340 ns/op
# Warmup Iteration   4: 153.549 ns/op
# Warmup Iteration   5: 153.428 ns/op
Iteration   1: 153.263 ns/op
                 ·gc.alloc.rate:               2370.165 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2371.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.176 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     84.000 ms

Iteration   2: 153.288 ns/op
                 ·gc.alloc.rate:               2367.631 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2370.879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.549 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     83.000 ms

Iteration   3: 156.703 ns/op
                 ·gc.alloc.rate:               2315.974 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2325.299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 401.611 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     82.000 ms

Iteration   4: 154.675 ns/op
                 ·gc.alloc.rate:               2347.064 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2347.495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.073 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    102.000 counts
                 ·gc.time:                     85.000 ms

Iteration   5: 154.477 ns/op
                 ·gc.alloc.rate:               2351.386 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2348.651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.535 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    102.000 counts
                 ·gc.time:                     82.000 ms


# Run progress: 13.33% complete, ETA 01:31:36
# Fork: 4 of 5
# Warmup Iteration   1: 155.562 ns/op
# Warmup Iteration   2: 150.714 ns/op
# Warmup Iteration   3: 149.304 ns/op
# Warmup Iteration   4: 149.073 ns/op
# Warmup Iteration   5: 148.054 ns/op
Iteration   1: 150.579 ns/op
                 ·gc.alloc.rate:               2412.449 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2427.252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 402.454 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     89.000 ms

Iteration   2: 148.238 ns/op
                 ·gc.alloc.rate:               2449.929 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2449.143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.872 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     91.000 ms

Iteration   3: 148.337 ns/op
                 ·gc.alloc.rate:               2447.531 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2447.307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.963 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     87.000 ms

Iteration   4: 150.212 ns/op
                 ·gc.alloc.rate:               2416.159 MB/sec
