# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameChar

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.301 ns/op
# Warmup Iteration   2: 33.762 ns/op
# Warmup Iteration   3: 35.410 ns/op
# Warmup Iteration   4: 31.469 ns/op
# Warmup Iteration   5: 31.522 ns/op
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1553.786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.367 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    111.000 counts
                 ·gc.time:                     70.000 ms

Iteration   5: 33.058 ns/op
                 ·gc.alloc.rate:               1536.943 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1538.135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.043 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     71.000 ms


# Run progress: 3.33% complete, ETA 00:51:21
# Fork: 2 of 5
# Warmup Iteration   1: 39.552 ns/op
# Warmup Iteration   2: 34.198 ns/op
# Warmup Iteration   3: 32.990 ns/op
# Warmup Iteration   4: 32.980 ns/op
# Warmup Iteration   5: 33.074 ns/op
Iteration   1: 32.772 ns/op
                 ·gc.alloc.rate:               1551.614 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1557.127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.199 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     63.000 ms

Iteration   2: 32.912 ns/op
                 ·gc.alloc.rate:               1544.585 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1538.799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.790 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 33.749 ns/op
                 ·gc.alloc.rate:               1505.511 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1520.193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.546 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    85.000 counts
                 ·gc.time:                     61.000 ms

Iteration   4: 32.984 ns/op
                 ·gc.alloc.rate:               1540.613 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1538.351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.918 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     66.000 ms

Iteration   5: 33.005 ns/op
                 ·gc.alloc.rate:               1539.427 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1538.087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.951 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     61.000 ms


# Run progress: 6.67% complete, ETA 00:49:27
# Fork: 3 of 5
# Warmup Iteration   1: 39.253 ns/op
# Warmup Iteration   2: 34.438 ns/op
# Warmup Iteration   3: 35.626 ns/op
# Warmup Iteration   4: 33.299 ns/op
# Warmup Iteration   5: 33.514 ns/op
Iteration   1: 32.867 ns/op
                 ·gc.alloc.rate:               1547.165 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1542.928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.847 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    111.000 counts
                 ·gc.time:                     69.000 ms

Iteration   2: 32.927 ns/op
                 ·gc.alloc.rate:               1544.154 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1555.233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.402 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    112.000 counts
                 ·gc.time:                     73.000 ms

Iteration   3: 33.250 ns/op
                 ·gc.alloc.rate:               1528.959 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1528.398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.979 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     73.000 ms

Iteration   4: 33.704 ns/op
                 ·gc.alloc.rate:               1507.554 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1513.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.229 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     68.000 ms

Iteration   5: 33.367 ns/op
                 ·gc.alloc.rate:               1522.820 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1527.327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.166 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     69.000 ms


# Run progress: 10.00% complete, ETA 00:47:41
# Fork: 4 of 5
# Warmup Iteration   1: 37.337 ns/op
# Warmup Iteration   2: 33.572 ns/op
# Warmup Iteration   3: 33.686 ns/op
# Warmup Iteration   4: 32.991 ns/op
# Warmup Iteration   5: 33.618 ns/op
Iteration   1: 33.067 ns/op
                 ·gc.alloc.rate:               1537.943 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1547.935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.364 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     68.000 ms

Iteration   2: 33.162 ns/op
                 ·gc.alloc.rate:               1532.526 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1530.624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.931 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 34.276 ns/op
                 ·gc.alloc.rate:               1482.669 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1497.994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.579 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     58.000 ms

Iteration   4: 34.252 ns/op
                 ·gc.alloc.rate:               1484.793 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1482.442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.911 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     58.000 ms

Iteration   5: 33.281 ns/op
                 ·gc.alloc.rate:               1528.007 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1531.649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.134 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     62.000 ms


# Run progress: 13.33% complete, ETA 00:45:53
# Fork: 5 of 5
# Warmup Iteration   1: 36.999 ns/op
# Warmup Iteration   2: 34.366 ns/op
# Warmup Iteration   3: 32.790 ns/op
# Warmup Iteration   4: 32.853 ns/op
# Warmup Iteration   5: 34.421 ns/op
Iteration   1: 33.377 ns/op
                 ·gc.alloc.rate:               1523.720 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1524.176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.017 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     67.000 ms

Iteration   2: 33.246 ns/op
                 ·gc.alloc.rate:               1528.634 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1522.983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.793 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     67.000 ms

Iteration   3: 33.508 ns/op
                 ·gc.alloc.rate:               1516.403 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1522.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.215 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     65.000 ms

Iteration   4: 33.294 ns/op
                 ·gc.alloc.rate:               1526.469 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1523.246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.882 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     65.000 ms

Iteration   5: 32.986 ns/op
                 ·gc.alloc.rate:               1541.519 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1556.661 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.550 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     70.000 ms



Result "com.bandlem.jmh.microopts.NameTest.getNameChar":
  33.284 ±(99.9%) 0.334 ns/op [Average]
  (min, avg, max) = (32.631, 33.284, 34.276), stdev = 0.446
  CI (99.9%): [32.950, 33.618] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.alloc.rate":
  1527.512 ±(99.9%) 15.274 MB/sec [Average]
  (min, avg, max) = (1482.669, 1527.512, 1558.536), stdev = 20.390
  CI (99.9%): [1512.238, 1542.786] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.alloc.rate.norm":
  56.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [56.000, 56.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.churn.G1_Eden_Space":
  1530.644 ±(99.9%) 15.338 MB/sec [Average]
  (min, avg, max) = (1482.442, 1530.644, 1557.127), stdev = 20.476
  CI (99.9%): [1515.306, 1545.982] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.churn.G1_Eden_Space.norm":
  56.115 ±(99.9%) 0.196 B/op [Average]
  (min, avg, max) = (55.787, 56.115, 56.579), stdev = 0.262
  CI (99.9%): [55.919, 56.312] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.003, 0.004] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.count":
  2453.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (85.000, 98.120, 112.000), stdev = 10.256
  CI (99.9%): [2453.000, 2453.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameChar:·gc.time":
  1639.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (51.000, 65.560, 73.000), stdev = 5.308
  CI (99.9%): [1639.000, 1639.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameClassValueCache

# Run progress: 16.67% complete, ETA 00:44:06
# Fork: 1 of 5
# Warmup Iteration   1: 7.145 ns/op
# Warmup Iteration   2: 7.377 ns/op
# Warmup Iteration   3: 6.595 ns/op
# Warmup Iteration   4: 6.564 ns/op
# Warmup Iteration   5: 6.436 ns/op
Iteration   1: 6.585 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 6.522 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 6.561 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 6.581 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 6.540 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 20.00% complete, ETA 00:42:20
# Fork: 2 of 5
# Warmup Iteration   1: 7.465 ns/op
# Warmup Iteration   2: 7.359 ns/op
# Warmup Iteration   3: 6.533 ns/op
# Warmup Iteration   4: 6.568 ns/op
# Warmup Iteration   5: 6.516 ns/op
Iteration   1: 6.512 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 6.454 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 6.501 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 6.559 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 6.579 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 23.33% complete, ETA 00:40:33
# Fork: 3 of 5
# Warmup Iteration   1: 7.322 ns/op
# Warmup Iteration   2: 7.392 ns/op
# Warmup Iteration   3: 6.409 ns/op
# Warmup Iteration   4: 6.572 ns/op
# Warmup Iteration   5: 6.448 ns/op
Iteration   1: 6.559 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 6.560 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 6.534 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 6.523 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 6.553 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 26.67% complete, ETA 00:38:47
# Fork: 4 of 5
# Warmup Iteration   1: 7.286 ns/op
# Warmup Iteration   2: 7.353 ns/op
# Warmup Iteration   3: 6.513 ns/op
# Warmup Iteration   4: 6.504 ns/op
# Warmup Iteration   5: 6.408 ns/op
Iteration   1: 6.521 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 6.649 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 6.535 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 6.689 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 6.522 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 30.00% complete, ETA 00:37:01
# Fork: 5 of 5
# Warmup Iteration   1: 7.386 ns/op
# Warmup Iteration   2: 7.354 ns/op
# Warmup Iteration   3: 6.537 ns/op
# Warmup Iteration   4: 6.487 ns/op
# Warmup Iteration   5: 6.485 ns/op
Iteration   1: 6.445 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 6.538 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 6.441 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 6.432 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 6.482 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.bandlem.jmh.microopts.NameTest.getNameClassValueCache":
  6.535 ±(99.9%) 0.045 ns/op [Average]
  (min, avg, max) = (6.432, 6.535, 6.689), stdev = 0.060
  CI (99.9%): [6.490, 6.580] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameClassValueCache:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameClassValueCache:·gc.alloc.rate.norm":
  ≈ 10⁻⁷ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameClassValueCache:·gc.count":
  ≈ 0 counts


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameMapCache

# Run progress: 33.33% complete, ETA 00:35:15
# Fork: 1 of 5
# Warmup Iteration   1: 12.802 ns/op
# Warmup Iteration   2: 13.050 ns/op
# Warmup Iteration   3: 11.776 ns/op
# Warmup Iteration   4: 11.821 ns/op
# Warmup Iteration   5: 11.830 ns/op
Iteration   1: 11.786 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 11.849 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 11.845 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 11.819 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 11.805 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 36.67% complete, ETA 00:33:29
# Fork: 2 of 5
# Warmup Iteration   1: 12.799 ns/op
# Warmup Iteration   2: 13.070 ns/op
# Warmup Iteration   3: 11.734 ns/op
# Warmup Iteration   4: 11.713 ns/op
# Warmup Iteration   5: 11.857 ns/op
Iteration   1: 11.752 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 11.740 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 11.710 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

